

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 24 23:22:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  7527 ;;      Totals:         5       4       0       0       0
  7528 ;;Total ram usage:        9 bytes
  7529 ;; Hardware stack levels used: 1
  7530 ;; This function calls:
  7531 ;;		Nothing
  7532 ;; This function is called by:
  7533 ;;		i1_map
  7534 ;; This function uses a non-reentrant model
  7535 ;;
  7536                           
  7537     0805                     i1___awdiv:	
  7538                           ;psect for function i1___awdiv
  7539                           
  7540     0805                     i1l2492:	
  7541                           ;incstack = 0
  7542                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  7543                           
  7544     0805  1283               	bcf	3,5	;RP0=0, select bank0
  7545     0806  1303               	bcf	3,6	;RP1=0, select bank0
  7546     0807  01A1               	clrf	i1___awdiv@sign
  7547     0808                     i1l2494:
  7548     0808  1FF7               	btfss	i1___awdiv@divisor+1,7
  7549     0809  280B               	goto	u300_21
  7550     080A  280C               	goto	u300_20
  7551     080B                     u300_21:
  7552     080B  2813               	goto	i1l2500
  7553     080C                     u300_20:
  7554     080C                     i1l2496:
  7555     080C  09F6               	comf	i1___awdiv@divisor,f
  7556     080D  09F7               	comf	i1___awdiv@divisor+1,f
  7557     080E  0AF6               	incf	i1___awdiv@divisor,f
  7558     080F  1903               	skipnz
  7559     0810  0AF7               	incf	i1___awdiv@divisor+1,f
  7560     0811                     i1l2498:
  7561     0811  01A1               	clrf	i1___awdiv@sign
  7562     0812  0AA1               	incf	i1___awdiv@sign,f
  7563     0813                     i1l2500:
  7564     0813  1FF9               	btfss	i1___awdiv@dividend+1,7
  7565     0814  2816               	goto	u301_21
  7566     0815  2817               	goto	u301_20
  7567     0816                     u301_21:
  7568     0816  2820               	goto	i1l2506
  7569     0817                     u301_20:
  7570     0817                     i1l2502:
  7571     0817  09F8               	comf	i1___awdiv@dividend,f
  7572     0818  09F9               	comf	i1___awdiv@dividend+1,f
  7573     0819  0AF8               	incf	i1___awdiv@dividend,f
  7574     081A  1903               	skipnz
  7575     081B  0AF9               	incf	i1___awdiv@dividend+1,f
  7576     081C                     i1l2504:
  7577     081C  3001               	movlw	1
  7578     081D  00FA               	movwf	??i1___awdiv
  7579     081E  087A               	movf	??i1___awdiv,w
  7580     081F  06A1               	xorwf	i1___awdiv@sign,f
  7581     0820                     i1l2506:
  7582     0820  01A2               	clrf	i1___awdiv@quotient
  7583     0821  01A3               	clrf	i1___awdiv@quotient+1
  7584     0822                     i1l2508:
  7585     0822  0876               	movf	i1___awdiv@divisor,w
  7586     0823  0477               	iorwf	i1___awdiv@divisor+1,w
  7587     0824  1903               	btfsc	3,2
  7588     0825  2827               	goto	u302_21
  7589     0826  2828               	goto	u302_20
  7590     0827                     u302_21:
  7591     0827  285F               	goto	i1l2528
  7592     0828                     u302_20:
  7593     0828                     i1l2510:
  7594     0828  01A0               	clrf	i1___awdiv@counter
  7595     0829  0AA0               	incf	i1___awdiv@counter,f
  7596     082A  2836               	goto	i1l2516
  7597     082B                     i1l2512:
  7598     082B  3001               	movlw	1
  7599     082C                     u303_25:
  7600     082C  1003               	clrc
  7601     082D  0DF6               	rlf	i1___awdiv@divisor,f
  7602     082E  0DF7               	rlf	i1___awdiv@divisor+1,f
  7603     082F  3EFF               	addlw	-1
  7604     0830  1D03               	skipz
  7605     0831  282C               	goto	u303_25
  7606     0832                     i1l2514:
  7607     0832  3001               	movlw	1
  7608     0833  00FA               	movwf	??i1___awdiv
  7609     0834  087A               	movf	??i1___awdiv,w
  7610     0835  07A0               	addwf	i1___awdiv@counter,f
  7611     0836                     i1l2516:
  7612     0836  1FF7               	btfss	i1___awdiv@divisor+1,7
  7613     0837  2839               	goto	u304_21
  7614     0838  283A               	goto	u304_20
  7615     0839                     u304_21:
  7616     0839  282B               	goto	i1l2512
  7617     083A                     u304_20:
  7618     083A                     i1l2518:
  7619     083A  3001               	movlw	1
  7620     083B                     u305_25:
  7621     083B  1003               	clrc
  7622     083C  0DA2               	rlf	i1___awdiv@quotient,f
  7623     083D  0DA3               	rlf	i1___awdiv@quotient+1,f
  7624     083E  3EFF               	addlw	-1
  7625     083F  1D03               	skipz
  7626     0840  283B               	goto	u305_25
  7627     0841  0877               	movf	i1___awdiv@divisor+1,w
  7628     0842  0279               	subwf	i1___awdiv@dividend+1,w
  7629     0843  1D03               	skipz
  7630     0844  2847               	goto	u306_25
  7631     0845  0876               	movf	i1___awdiv@divisor,w
  7632     0846  0278               	subwf	i1___awdiv@dividend,w
  7633     0847                     u306_25:
  7634     0847  1C03               	skipc
  7635     0848  284A               	goto	u306_21
  7636     0849  284B               	goto	u306_20
  7637     084A                     u306_21:
  7638     084A  2852               	goto	i1l2524
  7639     084B                     u306_20:
  7640     084B                     i1l2520:
  7641     084B  0876               	movf	i1___awdiv@divisor,w
  7642     084C  02F8               	subwf	i1___awdiv@dividend,f
  7643     084D  0877               	movf	i1___awdiv@divisor+1,w
  7644     084E  1C03               	skipc
  7645     084F  03F9               	decf	i1___awdiv@dividend+1,f
  7646     0850  02F9               	subwf	i1___awdiv@dividend+1,f
  7647     0851                     i1l2522:
  7648     0851  1422               	bsf	i1___awdiv@quotient,0
  7649     0852                     i1l2524:
  7650     0852  3001               	movlw	1
  7651     0853                     u307_25:
  7652     0853  1003               	clrc
  7653     0854  0CF7               	rrf	i1___awdiv@divisor+1,f
  7654     0855  0CF6               	rrf	i1___awdiv@divisor,f
  7655     0856  3EFF               	addlw	-1
  7656     0857  1D03               	skipz
  7657     0858  2853               	goto	u307_25
  7658     0859                     i1l2526:
  7659     0859  3001               	movlw	1
  7660     085A  02A0               	subwf	i1___awdiv@counter,f
  7661     085B  1D03               	btfss	3,2
  7662     085C  285E               	goto	u308_21
  7663     085D  285F               	goto	u308_20
  7664     085E                     u308_21:
  7665     085E  283A               	goto	i1l2518
  7666     085F                     u308_20:
  7667     085F                     i1l2528:
  7668     085F  0821               	movf	i1___awdiv@sign,w
  7669     0860  1903               	btfsc	3,2
  7670     0861  2863               	goto	u309_21
  7671     0862  2864               	goto	u309_20
  7672     0863                     u309_21:
  7673     0863  2869               	goto	i1l2532
  7674     0864                     u309_20:
  7675     0864                     i1l2530:
  7676     0864  09A2               	comf	i1___awdiv@quotient,f
  7677     0865  09A3               	comf	i1___awdiv@quotient+1,f
  7678     0866  0AA2               	incf	i1___awdiv@quotient,f
  7679     0867  1903               	skipnz
  7680     0868  0AA3               	incf	i1___awdiv@quotient+1,f
  7681     0869                     i1l2532:
  7682     0869  0823               	movf	i1___awdiv@quotient+1,w
  7683     086A  00F7               	movwf	?i1___awdiv+1
  7684     086B  0822               	movf	i1___awdiv@quotient,w
  7685     086C  00F6               	movwf	?i1___awdiv
  7686     086D                     i1l619:
  7687     086D  0008               	return
  7688     086E                     __end_ofi1___awdiv:
  7689                           
  7690                           	psect	text23
  7691     163E                     __ptext23:	
  7692 ;; *************** function _write_EEPROM *****************
  7693 ;; Defined at:
  7694 ;;		line 579 in file "Proyecto_Micros.c"
  7695 ;; Parameters:    Size  Location     Type
  7696 ;;  address         1    wreg     unsigned char 
  7697 ;;  data            1    0[COMMON] unsigned char 
  7698 ;; Auto vars:     Size  Location     Type
  7699 ;;  address         1    1[COMMON] unsigned char 
  7700 ;; Return value:  Size  Location     Type
  7701 ;;                  1    wreg      void 
  7702 ;; Registers used:
  7703 ;;		wreg
  7704 ;; Tracked objects:
  7705 ;;		On entry : 0/0
  7706 ;;		On exit  : 0/0
  7707 ;;		Unchanged: 0/0
  7708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7709 ;;      Params:         1       0       0       0       0
  7710 ;;      Locals:         1       0       0       0       0
  7711 ;;      Temps:          0       0       0       0       0
  7712 ;;      Totals:         2       0       0       0       0
  7713 ;;Total ram usage:        2 bytes
  7714 ;; Hardware stack levels used: 1
  7715 ;; This function calls:
  7716 ;;		Nothing
  7717 ;; This function is called by:
  7718 ;;		_isr
  7719 ;; This function uses a non-reentrant model
  7720 ;;
  7721                           
  7722     163E                     _write_EEPROM:	
  7723                           ;psect for function _write_EEPROM
  7724                           
  7725                           
  7726                           ;incstack = 0
  7727                           ; Regs used in _write_EEPROM: [wreg]
  7728                           ;write_EEPROM@address stored from wreg
  7729     163E  00F1               	movwf	write_EEPROM@address
  7730     163F                     i1l2548:
  7731     163F                     i1l315:	
  7732                           ;Proyecto_Micros.c: 580:     while (WR){;}
  7733                           
  7734     163F  1683               	bsf	3,5	;RP0=1, select bank3
  7735     1640  1703               	bsf	3,6	;RP1=1, select bank3
  7736     1641  188C               	btfsc	12,1	;volsfr
  7737     1642  2E44               	goto	u312_21
  7738     1643  2E45               	goto	u312_20
  7739     1644                     u312_21:
  7740     1644  2E3F               	goto	i1l315
  7741     1645                     u312_20:
  7742     1645                     i1l2550:
  7743                           
  7744                           ;Proyecto_Micros.c: 581:     EEADR = address;
  7745     1645  0871               	movf	write_EEPROM@address,w
  7746     1646  1283               	bcf	3,5	;RP0=0, select bank2
  7747     1647  1703               	bsf	3,6	;RP1=1, select bank2
  7748     1648  008D               	movwf	13	;volatile
  7749                           
  7750                           ;Proyecto_Micros.c: 582:     EEDAT = data;
  7751     1649  0870               	movf	write_EEPROM@data,w
  7752     164A  008C               	movwf	12	;volatile
  7753     164B                     i1l2552:
  7754                           
  7755                           ;Proyecto_Micros.c: 584:     EECON1bits.EEPGD = 0;
  7756     164B  1683               	bsf	3,5	;RP0=1, select bank3
  7757     164C  1703               	bsf	3,6	;RP1=1, select bank3
  7758     164D  138C               	bcf	12,7	;volsfr
  7759     164E                     i1l2554:
  7760                           
  7761                           ;Proyecto_Micros.c: 585:     EECON1bits.WREN = 1;
  7762     164E  150C               	bsf	12,2	;volsfr
  7763     164F                     i1l2556:
  7764                           
  7765                           ;Proyecto_Micros.c: 586:     INTCONbits.GIE = 0;
  7766     164F  138B               	bcf	11,7	;volatile
  7767                           
  7768                           ;Proyecto_Micros.c: 589:     EECON2 = 0x55;
  7769     1650  3055               	movlw	85
  7770     1651  008D               	movwf	13	;volsfr
  7771                           
  7772                           ;Proyecto_Micros.c: 590:     EECON2 = 0xAA;
  7773     1652  30AA               	movlw	170
  7774     1653  008D               	movwf	13	;volsfr
  7775     1654                     i1l2558:
  7776                           
  7777                           ;Proyecto_Micros.c: 591:     EECON1bits.WR = 1;
  7778     1654  148C               	bsf	12,1	;volsfr
  7779     1655                     i1l2560:
  7780                           
  7781                           ;Proyecto_Micros.c: 592:     EECON1bits.WREN = 0;
  7782     1655  110C               	bcf	12,2	;volsfr
  7783     1656                     i1l2562:
  7784                           
  7785                           ;Proyecto_Micros.c: 594:     INTCONbits.RBIF = 0;
  7786     1656  100B               	bcf	11,0	;volatile
  7787     1657                     i1l2564:
  7788                           
  7789                           ;Proyecto_Micros.c: 595:     INTCONbits.GIE = 1;
  7790     1657  178B               	bsf	11,7	;volatile
  7791     1658                     i1l318:
  7792     1658  0008               	return
  7793     1659                     __end_of_write_EEPROM:
  7794     007E                     btemp	set	126	;btemp
  7795     007E                     wtemp0	set	126
  7796                           
  7797                           	psect	idloc
  7798                           
  7799                           ;Config register IDLOC0 @ 0x2000
  7800                           ;	unspecified, using default values
  7801     2000                     	org	8192
  7802     2000  3FFF               	dw	16383
  7803                           
  7804                           ;Config register IDLOC1 @ 0x2001
  7805                           ;	unspecified, using default values
  7806     2001                     	org	8193
  7807     2001  3FFF               	dw	16383
  7808                           
  7809                           ;Config register IDLOC2 @ 0x2002
  7810                           ;	unspecified, using default values
  7811     2002                     	org	8194
  7812     2002  3FFF               	dw	16383
  7813                           
  7814                           ;Config register IDLOC3 @ 0x2003
  7815                           ;	unspecified, using default values
  7816     2003                     	org	8195
  7817     2003  3FFF               	dw	16383
  7818                           
  7819                           	psect	config
  7820                           
  7821                           ;Config register CONFIG1 @ 0x2007
  7822                           ;	Oscillator Selection bits
  7823                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7824                           ;	Watchdog Timer Enable bit
  7825                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7826                           ;	Power-up Timer Enable bit
  7827                           ;	PWRTE = OFF, PWRT disabled
  7828                           ;	RE3/MCLR pin function select bit
  7829                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7830                           ;	Code Protection bit
  7831                           ;	CP = OFF, Program memory code protection is disabled
  7832                           ;	Data Code Protection bit
  7833                           ;	CPD = OFF, Data memory code protection is disabled
  7834                           ;	Brown Out Reset Selection bits
  7835                           ;	BOREN = OFF, BOR disabled
  7836                           ;	Internal External Switchover bit
  7837                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7838                           ;	Fail-Safe Clock Monitor Enabled bit
  7839                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7840                           ;	Low Voltage Programming Enable bit
  7841                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7842                           ;	In-Circuit Debugger Mode bit
  7843                           ;	DEBUG = 0x1, unprogramme  7844     2007                     	org	8199
  7845     2007  20D4               	dw	8404
  7846                           
  7847                           ;Config register CONFIG2 @ 0x2008
  7848                           ;	Brown-out Reset Selection bit
  7849                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7850                           ;	Flash Program Memory Self Write Enable bits
  7851                           ;	WRT = OFF, Write protection off
  7852     2008                     	org	8200
  7853     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     51      65
    BANK1            80     56      76
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_map
    i1_map->i1___awdiv
    i1___awdiv->i1___wmul

Critical Paths under _main in BANK0

    _modo_uart->_PWM_duty
    _modo_manual->_map
    _map->___awdiv
    ___awdiv->___wmul
    _modo_automatico->_PWM_duty
    _PWM_manual_config->___fltol
    _PWM_config->___fltol
    ___fltol->___flmul
    ___flmul->__Umul8_16
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    _isr->i1_map
    i1_map->i1___awdiv

Critical Paths under _main in BANK1

    _main->_PWM_manual_config
    _PWM_manual_config->___fltol
    _PWM_config->___fltol
    ___fltol->___fldiv

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   23512
                                             54 BANK1      2     2      0
                         _PWM_config
                  _PWM_manual_config
                           _initUART
                    _modo_automatico
                        _modo_manual
                          _modo_uart
                        _read_EEPROM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      22
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _modo_uart                                            2     2      0    2000
                                             20 BANK0      2     2      0
                           _PWM_duty
                         _PWM_manual
 ---------------------------------------------------------------------------------
 (1) _modo_manual                                          2     2      0    5689
                                             37 BANK0      2     2      0
                           _PWM_duty
                         _PWM_manual
                                _map
 ---------------------------------------------------------------------------------
 (2) _map                                                  8     4      4    3689
                                             29 BANK0      8     4      4
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                             14 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                             20 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _modo_automatico                                      2     2      0    2000
                                             20 BANK0      2     2      0
                           _PWM_duty
                         _PWM_manual
 ---------------------------------------------------------------------------------
 (2) _PWM_manual                                           5     1      4     956
                                             14 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (2) _PWM_duty                                             6     2      4    1044
                                             14 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_manual_config                                   20    16      4    6348
                                             34 BANK1     20    16      4
                            ___fldiv
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (1) _PWM_config                                          12     6      6    7453
                                             34 BANK1     12     6      6
                            ___fldiv
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     517
                                             49 BANK0      2     2      0
                                             26 BANK1      8     4      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             23 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                             14 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2583
                                              0 BANK1     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0    1875
                                             10 BANK0      4     4      0
                       _write_EEPROM
                              i1_map
                      i1_read_EEPROM
 ---------------------------------------------------------------------------------
 (5) i1_read_EEPROM                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) i1_map                                                8     4      4    1505
                                             11 COMMON     2     2      0
                                              4 BANK0      6     2      4
                          i1___awdiv
                           i1___wmul
 ---------------------------------------------------------------------------------
 (6) i1___wmul                                             6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) i1___awdiv                                            9     5      4     352
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _write_EEPROM                                         2     1      1     348
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_config
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
     ___flmul
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
   _PWM_manual_config
     ___fldiv
     ___flmul
     ___fltol
   _initUART
   _modo_automatico
     _PWM_duty
     _PWM_manual
   _modo_manual
     _PWM_duty
     _PWM_manual
     _map
       ___awdiv
         ___wmul (ARG)
       ___wmul
   _modo_uart
     _PWM_duty
     _PWM_manual
   _read_EEPROM
   _setup

 _isr (ROOT)
   _write_EEPROM
   i1_map
     i1___awdiv
       i1___wmul (ARG)
     i1___wmul
   i1_read_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     38      4C       7       95.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     33      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9B      12        0.0%
ABS                  0      0      9B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 24 23:22:38 2023

               ___fldiv@aexp 00B9                 ___fldiv@bexp 00B8                 ___fldiv@sign 00B1  
                         _RD 0C60                           _WR 0C61                 ___awdiv@sign 003A  
                         fsr 0004          ___wmul@multiplicand 0030             i1___wmul@product 0074  
               map@rango_max 003E                 map@rango_min 003D          __Umul8_16@word_mpld 0034  
                        l303 07FD                          l312 1746                          l321 165C  
                        l306 163D                          l324 1673                          l309 17B6  
                        l360 0A80                          l362 0A84                          l363 0A88  
                        l291 0A89                          l372 0C59                          l380 177A  
                        l284 08D7                          l288 094F                          l296 0B6B  
                        l369 17FF                          l466 16A7                          l619 08D6  
                        l299 070D                          l652 09DD                          l468 16BF  
                        l662 09DD                          l831 0DA2                          l815 0CB0  
                        l817 0E2C                          l659 09C6                          l837 0E14  
                        l861 067C                          l839 0E22                          l855 070C  
                        l874 16D6                          l867 0700                          l876 16E8  
                        _RB0 0030                          _RB1 0031                          _RB2 0032  
                        _RB3 0033                          _RB4 0034                          _PR2 0092  
       i1read_EEPROM@address 0070                          _map 1717                   _PWM_config 09DE  
                        _isr 003F                          indf 0000                   _PWM_manual 1747  
               ___flmul@aexp 0049                 ___flmul@bexp 004A       _PWM_manual_config$1145 00CA  
     _PWM_manual_config$1146 00CE       _PWM_manual_config$1147 00D2                 ___flmul@sign 0044  
               ___flmul@temp 004F                 ___flmul@prod 004B                 map@nuevo_max 0040  
               map@nuevo_min 003F                 ___fltol@exp1 0052                         l2100 08C2  
                       l2110 16C3                         l2102 08C8                         l2120 16E4  
                       l2112 16C5                         l2104 08CD                         l2114 16CC  
                       l2130 1747                         l2106 08D2                         l2116 16D0  
                       l2140 1773                         l2132 174B                         l2060 16B5  
                       l2052 1699                         l2124 171A                         l2118 16DF  
                       l2150 17DC                         l2142 17B7                         l2134 174F  
                       l2070 0875                         l2062 16BB                         l2054 169D  
                       l2126 1745                         l3200 0C9D                         l2400 04FA  
                       l2152 17E3                         l2144 17BF                         l2136 175E  
                       l2080 0889                         l2072 087A                         l2056 16A1  
                       l3210 0CC4                         l3202 0CA5                         l2410 0576  
                       l2402 0517                         l2154 17EF                         l2146 17CB  
                       l2138 175F                         l2090 089F                         l2082 088B  
                       l2074 087C                         l2066 086E                         l2058 16AE  
                       l3300 0E18                         l3212 0CC8                         l3204 0CA6  
                       l2420 0628                         l2412 05A1                         l2404 0525  
                       l2340 03CD                         l3140 097F                         l3132 0950  
                       l2156 17F2                         l2148 17CE                         l2092 08A3  
                       l2084 0891                         l2076 0880                         l2068 0871  
                       l3302 0E1C                         l3230 0D09                         l3222 0CDF  
                       l3206 0CA8                         l2430 064D                         l2422 0631  
                       l2414 05AF                         l2406 0542                         l2350 03E0  
                       l2342 03D1                         l3142 0982                         l3134 095D  
                       l3310 09DE                         l2094 08B4                         l2086 0894  
                       l2078 0885                         l3304 0E1E                         l3240 0D27  
                       l3232 0D0B                         l3224 0CF1                         l3208 0CB8  
                       l3216 0CD1                         l2440 0665                         l2432 0656  
                       l2424 063F                         l2416 05DA                         l2408 0559  
                       l2360 03FB                         l2352 03E8                         l2344 03D5  
                       l3144 098A                         l3320 0A73                         l3312 0A5C  
                       l2096 08BA                         l2088 089B                         l2600 179E  
                       l3400 0F12                         l3234 0D10                         l3242 0D30  
                       l3250 0D55                         l3226 0CF9                         l3218 0CD6  
                       l3170 0C5F                         l2450 0694                         l2442 0679  
                       l2426 0648                         l2434 065C                         l2418 0600  
                       l2370 0412                         l2362 03FF                         l2354 03EA  
                       l2346 03D6                         l2338 03C8                         l3162 09B7  
                       l3154 099A                         l3146 098E                         l3138 0968  
                       l3322 0A7B                         l3314 0A62                         l2098 08BB  
                       l2610 17B1                         l2602 17A2                         l3410 0F1F  
                       l3260 0D72                         l3252 0D5B                         l3244 0D42  
                       l3236 0D22                         l3228 0D01                         l3180 0C72  
                       l3172 0C63                         l2460 06CF                         l2452 0698  
                       l2436 0660                         l2428 064C                         l2372 0414  
                       l2364 0400                         l2356 03F2                         l2348 03DB  
                       l3164 09CB                         l3148 0992                         l3156 09B0  
                       l3324 0A7C                         l3316 0A6A                         l3340 0B79  
                       l3332 0B6C                         l2700 0B35                         l2540 1666  
                       l2612 17B2                         l2604 17A6                         l3420 0F38  
                       l3412 0F24                         l3270 0D87                         l3262 0D73  
                       l3254 0D63                         l3246 0D43                         l3238 0D26  
                       l3190 0C8A                         l3182 0C7A                         l3174 0C67  
                       l2470 06FA                         l2462 06DE                         l2454 06B1  
                       l2446 0681                         l2438 0661                         l2390 0481  
                       l2382 042F                         l2374 041C                         l2366 0405  
                       l2358 03F7                         l3166 09D0                         l3326 0A7E  
                       l3318 0A6C                         l3350 0C53                         l3342 0B7D  
                       l3334 0B6F                         l2710 162B                         l2702 0B64  
                       l2542 166C                         l2614 17B3                         l2606 17AC  
                       l3430 0F74                         l3422 0F3C                         l3414 0F28  
                       l3406 0F17                         l3280 0DAC                         l3272 0D8B  
                       l3264 0D7C                         l3256 0D65                         l3248 0D51  
                       l3192 0C8E                         l3184 0C7B                         l3176 0C68  
